Keyword,Cleaned_Link,Relevance
Amhara Fano forces,https://www.nytimes.com/2021/06/29/world/africa/Tigray-Ethiopia.html,
Eritrea,https://www.nytimes.com/2021/12/15/world/africa/ethiopia-abiy-ahmed-nobel-war.html,
Amhara Region,https://www.nytimes.com/2020/12/09/world/africa/ethiopia-tigray-sudan.html,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2021/07/11/world/africa/tigray-guerrilla-fighers-ethiopia-army.html,
Attack on Civilians,https://www.nytimes.com/2022/07/11/world/europe/ukraine-civilian-casualties.html,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2022/11/02/world/africa/ethiopia-tigray-civil-war.html,
Ethiopia,https://www.nytimes.com/2021/07/11/world/africa/tigray-guerrilla-fighers-ethiopia-army.html,
Amhara Fano forces,https://www.nytimes.com/2022/07/06/world/africa/ethiopia-ethnic-massacres.html,
Tigray,https://www.nytimes.com/2022/03/24/world/africa/ethiopia-tigray-conflict-truce.html,
Eritrea,https://www.nytimes.com/interactive/2020/12/07/learning/Eritrea-Geography-Quiz.html,
Tigray,https://www.nytimes.com/2021/06/29/world/africa/Tigray-Ethiopia.html,
Abiy Ahmed,https://www.nytimes.com/2021/12/15/world/africa/ethiopia-abiy-ahmed-nobel-war.html,
Pretoria Peace Agreement,https://www.nytimes.com/2020/11/12/world/nobel-peace-prize-list.html,
TPLF,https://www.nytimes.com/live/2021/06/29/world/tigray-ethiopia/how-the-rebels-turned-the-tide-of-the-war,
Eritrea,https://www.nytimes.com/2021/03/26/world/africa/eritrea-troops-tigray-ethiopia.html,
Tigray,https://www.nytimes.com/2021/06/18/podcasts/the-daily-newsletter-war-tigray-ethiopia.html,
Ethiopia,https://www.nytimes.com/2021/06/21/world/africa/Ethiopia-election-Abiy-Ahmed.html,
Amhara,https://www.nytimes.com/2021/11/03/world/africa/ethiopia-war-un-report.html,
Abiy Ahmed,https://www.nytimes.com/2021/06/21/opinion/ethiopia-election-tigray-abiy.html,
War,https://www.nytimes.com/2022/11/02/world/africa/ethiopia-tigray-civil-war.html,
Eritrean Troops,https://www.nytimes.com/2021/04/15/world/africa/ethiopia-eritrea-tigray.html,
Amhara,https://www.nytimes.com/2022/11/03/world/africa/ethiopia-tigray-civil-war-agreement.html,
Amhara Region,https://www.nytimes.com/2021/06/29/world/africa/Tigray-Ethiopia.html,
Eritrean Troops,https://www.nytimes.com/2021/06/29/world/africa/Tigray-Ethiopia.html,
Peace Talk,https://www.nytimes.com/live/2022/10/07/world/nobel-peace-prize/who-won-the-2021-nobel-peace-prize,
Eritrean Troops,https://www.nytimes.com/2021/03/26/world/africa/eritrea-troops-tigray-ethiopia.html,
Ethiopia,https://www.nytimes.com/2021/06/29/world/africa/Tigray-Ethiopia.html,
Amhara,https://www.nytimes.com/2021/12/15/world/africa/ethiopia-abiy-ahmed-nobel-war.html,
Eritrea,https://www.nytimes.com/2021/06/29/world/africa/ethiopia-eritrea-tigray-conflict.html,
Pretoria Peace Agreement,https://www.nytimes.com/live/2022/10/07/world/nobel-peace-prize/its-the-second-peace-prize-in-two-years-for-russians,
Ethiopia,https://www.nytimes.com/2022/03/17/world/africa/ethiopia-tigray-aid-workers-killed.html,
Eritrea,https://www.nytimes.com/2020/12/09/world/africa/ethiopia-tigray-sudan.html,
Tigray,https://www.nytimes.com/2021/04/01/world/africa/ethiopia-tigray-sexual-assault.html,
Eritrea,https://www.nytimes.com/2020/12/28/world/africa/Ethiopia-Eritrea-Tigray.html,
Ethiopia,https://www.nytimes.com/2021/03/19/world/africa/ethiopia-tigray-atrocities.html,
Abiy Ahmed,https://www.nytimes.com/2022/11/02/world/africa/ethiopia-tigray-civil-war.html,
Tigray,https://www.nytimes.com/2021/06/29/world/africa/tigray-fight-eritrea.html,
Amhara Region,https://www.nytimes.com/2022/07/06/world/africa/ethiopia-ethnic-massacres.html,
TPLF,https://www.nytimes.com/2021/01/22/world/africa/ethiopia-tigray-conflict-abiy.html,
TPLF,https://www.nytimes.com/2020/11/08/world/africa/ethiopia-tigray.html,
Ethiopia,https://www.nytimes.com/2020/12/09/world/africa/ethiopia-tigray-sudan.html,
TPLF,https://www.nytimes.com/2020/11/28/world/africa/ethiopia-tigray-Mekelle-assault.html,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2021/06/29/world/africa/Tigray-Ethiopia.html,
Amhara,https://www.nytimes.com/2021/10/12/world/africa/ethiopia-tigray-offensive.html,
Peace Talk,https://www.nytimes.com/2022/03/29/world/europe/peace-talks-russia-ukraine.html,
Eritrea,https://www.nytimes.com/2021/06/29/world/africa/Tigray-Ethiopia.html,
Amhara Region,https://www.nytimes.com/2021/11/03/world/africa/ethiopia-war-un-report.html,
Abiy Ahmed,https://www.nytimes.com/2021/06/30/world/africa/tigray-ethiopia-abiy-ahmed.html,
Eritrean Troops,https://www.nytimes.com/2021/06/29/world/africa/tigray-fight-eritrea.html,
Amhara Region,https://www.nytimes.com/2021/03/19/world/africa/ethiopia-tigray-atrocities.html,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2021/06/28/world/asia/tigray-mekelle-ethiopia-retreat.html,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2021/03/19/world/africa/ethiopia-tigray-atrocities.html,
Amhara Fano forces,https://www.nytimes.com/2021/03/19/world/africa/ethiopia-tigray-atrocities.html,
Amhara Region,https://www.nytimes.com/2021/10/12/world/africa/ethiopia-tigray-offensive.html,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2020/12/09/world/africa/ethiopia-tigray-sudan.html,
Amhara,https://www.nytimes.com/2021/03/19/world/africa/ethiopia-tigray-atrocities.html,
Tigray,https://www.nytimes.com/2022/11/02/world/africa/ethiopia-tigray-civil-war.html,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2021/07/03/world/africa/tigray-leader-interview-ethiopia.html,
EPRDF,https://www.nytimes.com/2020/11/11/opinion/ethiopia-tigray-abiy-ahmed.html,
Amhara,https://www.nytimes.com/2020/11/02/world/africa/ethiopia-school-massacre.html,
TPLF,https://www.nytimes.com/live/2021/06/29/world/tigray-ethiopia/how-the-war-in-tigray-began,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2022/10/24/world/africa/ethiopia-tigray-peace-talks.html,
TPLF,https://www.nytimes.com/2021/09/01/world/africa/ethiopia-tigray-us-food-aid.html,
Amhara Fano forces,https://www.nytimes.com/live/2021/06/29/world/tigray-ethiopia/the-revolutionaries-have-won-tigrayan-forces-reclaim-their-capital,
Eritrea,https://www.nytimes.com/2021/04/15/world/africa/ethiopia-eritrea-tigray.html,
Abiy Ahmed,https://www.nytimes.com/2020/11/04/world/africa/ethiopia-abiy-tigray.html,
Amhara Fano forces,https://www.nytimes.com/2022/06/20/world/africa/ethiopia-massacre-oromia.html,
Ethiopia,https://www.nytimes.com/2022/11/02/world/africa/ethiopia-tigray-civil-war.html,
Amhara,https://www.nytimes.com/2022/06/20/world/africa/ethiopia-massacre-oromia.html,
TPLF,https://www.nytimes.com/2021/03/19/world/africa/ethiopia-tigray-atrocities.html,
Pretoria Peace Agreement,https://www.nytimes.com/2022/11/03/world/africa/ethiopia-tigray-civil-war-agreement.html,
Ethiopia,https://www.nytimes.com/2021/12/15/world/africa/ethiopia-abiy-ahmed-nobel-war.html,
Ethiopia,https://www.nytimes.com/2020/12/28/world/africa/Ethiopia-Eritrea-Tigray.html,
Amhara,https://www.nytimes.com/2022/06/19/world/africa/ethiopia-attack-amhara-people.html,
Abiy Ahmed,https://www.nytimes.com/2020/11/26/world/africa/ethiopia-tigray-abiy-ahmed.html,
Eritrea,https://www.nytimes.com/2021/06/21/world/africa/Ethiopia-election-Abiy-Ahmed.html,
Abiy Ahmed,https://www.nytimes.com/2021/06/21/world/africa/Ethiopia-election-Abiy-Ahmed.html,
Ethiopia,https://www.nytimes.com/2021/04/01/world/africa/ethiopia-tigray-sexual-assault.html,
TPLF,https://www.nytimes.com/2022/11/10/opinion/ethiopia-tigray-peace-talks.html,
Abiy Ahmed,https://www.nytimes.com/2020/11/26/opinion/ethiopia-tigray-abiy-ahmed.html,
Amhara Fano forces,https://www.nytimes.com/2022/11/02/world/africa/ethiopia-tigray-civil-war.html,
Amhara Fano forces,https://www.nytimes.com/2020/12/09/world/africa/ethiopia-tigray-sudan.html,
Amhara Region,https://www.nytimes.com/2021/10/22/world/africa/ethiopia-united-nations-aid.html,
Eritrean Troops,https://www.nytimes.com/2021/06/29/world/africa/ethiopia-eritrea-tigray-conflict.html,
Pretoria Peace Agreement,https://www.nytimes.com/2021/12/27/opinion/colombia-peace-agreement.html,
Eritrean Troops,https://www.nytimes.com/2021/12/15/world/africa/ethiopia-abiy-ahmed-nobel-war.html,
Amhara,https://www.nytimes.com/2020/12/09/world/africa/ethiopia-tigray-sudan.html,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2021/04/01/world/africa/ethiopia-tigray-sexual-assault.html,
Amhara Fano forces,https://www.nytimes.com/2021/07/02/world/africa/tigray-ethiopia-soldiers-captured.html,
Eritrean Troops,https://www.nytimes.com/2020/12/28/world/africa/Ethiopia-Eritrea-Tigray.html,
Eritrea,https://www.nytimes.com/2021/06/29/world/africa/tigray-fight-eritrea.html,
Amhara,https://www.nytimes.com/2022/07/06/world/africa/ethiopia-ethnic-massacres.html,
Amhara Fano forces,https://www.nytimes.com/2022/11/03/world/africa/ethiopia-tigray-civil-war-agreement.html,
TPLF and Tigray Defense Forces,https://www.nytimes.com/2021/06/29/world/africa/tigray-fight-eritrea.html,
Abiy Ahmed,https://www.nytimes.com/live/2021/06/29/world/tigray-ethiopia/abiy-ahmed-ethiopias-leader-swiftly-went-from-hero-to-pariah,
Amhara Region,https://www.nytimes.com/2022/06/20/world/africa/ethiopia-massacre-oromia.html,
Amhara Fano forces,https://www.nytimes.com/2022/06/19/world/africa/ethiopia-attack-amhara-people.html,
Amhara Region,https://www.nytimes.com/2022/06/19/world/africa/ethiopia-attack-amhara-people.html,
Tigray,https://www.nytimes.com/2022/08/26/world/africa/ethiopian-tigray-airstrike-kindergarten.html,
Tigray,https://www.nytimes.com/2022/10/24/world/africa/ethiopia-tigray-peace-talks.html,
Tigray,https://www.nytimes.com/2021/03/19/world/africa/ethiopia-tigray-atrocities.html,
Amhara Region,https://www.nytimes.com/2021/01/13/world/africa/ethiopia-ethnic-killings.html,
Tigray,https://www.nytimes.com/2020/12/09/world/africa/ethiopia-tigray-sudan.html,
TPLF,https://www.nytimes.com/2020/11/26/opinion/ethiopia-tigray-abiy-ahmed.html,
